origem;destino;dist_km;tempo
SBBH;SBRJ;373;0,7
SBRJ;SBBH;373;0,7
SBBH;SBSP;627;1,2
SBSP;SBBH;627;0,8
SBBH;SBPA;1474,192;1,8
SBPA;SBCT;564,86;0,7
SBCT;SBBH;888,96;1,2
SBBH;SBZM;279,652;0,5
SBZM;SBBH;261,132;0,5
SBBH;SBSP;688,944;1,1
SBSP;SBBH;587,084;0,9
SBBH;SBSP;675,98;1
SBSP;SBSV;1492,712;2
SBSV;SBBH;1050,084;1,5
SBBH;SBSP;681,536;1,1
SBSP;SBBH;542,636;0,8
SBBH;SBMO;1501,972;2,1
SBMO;SBBH;1500,12;2,1
SBBH;SDPA;414,848;0,6
SDPA;SBBH;414,848;0,7
SBBH;SBMO;1529,752;1,9
SBMO;SBBH;1501,972;2
SBBH;SBBR;775,988;1
SBBR;SBBH;598,196;1
SBBH;SBSP;913,036;1,5
SBSP;SBPA;907,48;1,3
SBPA;SBFL;301,876;0,7
SBFL;SBBI;811,176;0,6
SBBI;SBBH;418,552;1,2
SBBH;SBSP;1072,308;1,9
SBSP;SBBH;551,896;0,9
SBBH;SBUL;831,548;0,9
SBUL;SBBH;564,86;0,7
SBBH;SBSP;577,824;1,5
SBSP;SBBH;435,22;0,9
SBBH;SBRP;524,116;0,7
SBRP;SBBH;509,3;0,8
SBBH;SBRP;514,856;0,8
SBRP;SBBH;472,26;0,9
SBBH;SBRP;520,412;0,8
SBRP;SBBH;487,076;0,7
SBBH;SBPS;627,828;0,9
SBPS;SBBH;750,06;0,9
SBBH;SBGR;592,64;0,9
SBGR;SBBH;494,484;0,7
SBBH;SBNF;1033,416;1,4
SBNF;SBPA;507,448;0,8
SBPA;SBSP;872,292;1,2
SBSP;SBBH;538,932;0,8
SBBH;SBIP;235,204;0,4
SBIP;SBBH;168,532;0,4
SBBH;SBRJ;450,036;0,8
SBRJ;SBBH;424,108;0,6
SBBH;SBSP;735,244;1,1
SBSP;SBBH;505,596;0,8
SBBH;SBIP;220,388;0,3
SBIP;SBBH;187,052;0,4
SBBH;SBBR;714,872;1,1
SBBR;SBBH;635,236;0,9
SBBH;SBIP;177,792;0,3
SBIP;SBBH;222,24;0,4
SBBH;SBIP;175,94;0,3
SBIP;SBBH;246,316;0,4
SBBH;SBCP;387,068;0,6
SBCP;SBSP;535,228;1,1
SBSP;SBBH;766,728;0,8
SBBH;SBIP;170,384;0,3
SBIP;SBBH;198,164;0,3
SBBH;SBTV;596,344;0,8
SBTV;SBBH;733,392;1
SBBH;SBJD;513,004;0,9
SBJD;SBBH;498,188;0,8
SBBH;SBSP;529,672;1,3
SBSP;SBGR;101,86;0,4
SBGR;SBBH;492,632;0,8
SBBH;SBSP;520,412;1,1
SBSP;SBBH;696,352;0,8
SBBH;SBPS;633,384;0,9
SBPS;SBBH;818,584;1,1
SBBH;SBFL;955,632;1,6
SBFL;SBBH;1240,84;1,6
SBBH;SBSP;748,208;1,2
SBSP;SBBH;535,228;0,8
SBBH;SBBR;746,356;1,1
SBBR;SBBH;613,012;0,9
SBBH;SBSP;794,508;1,2
SBSP;SBBH;507,448;0,8
SBBH;SBSV;938,964;1,3
SBSV;SBSP;1872,372;2,6
SBSP;SBBR;926;1,3
SBBR;SBBH;646,348;1
SBBH;SBGR;600,048;0,9
SBGR;SBBH;450,036;0,7
SBBH;SBIP;237,056;0,3
SBIP;SBBH;166,68;0,4
SBBH;SBRJ;400,032;0,7
SBRJ;SBBH;472,26;0,8
SBBH;SDPA;412,996;0,7
SDPA;SBBH;420,404;0,7
SBBH;SNUI;416,7;0,7
SNUI;SBBH;455,592;0,7
SBBH;SNPD;287,06;0,6
SNPD;SBBH;398,18;0,5
SBBH;SBSJ;525,968;0,8
SBSJ;SBBH;477,816;0,8
SBBH;SDAM;501,892;0,9
SDAM;SBBH;574,12;0,8
SBBH;SDAM;564,86;1
SDAM;SBBH;513,004;0,8
SBBH;SBIP;181,496;0,3
SBIP;SBBH;231,5;0,5
SBBH;SBKP;685,24;1,1
SBKP;SBBH;527,82;0,8
SBBH;SBSP;668,572;1
SBSP;SBBH;525,968;0,8
SBBH;SBGR;601,9;0,8
SBGR;SBBH;472,26;0,8
SBBH;SBBR;768,58;1,1
SBBR;SBSP;1048,232;1,7
SBSP;SBBH;538,932;0,8
SBBH;SBRJ;422,256;0,7
SBRJ;SBBH;431,516;0,7
SBBH;SBCG;1400,112;1,9
SBCG;SBBH;1057,492;1,5
